Date : 2026-05-25 22:09:46
Directory : c:\MiningQwQMusic
Total : 80 files,  19589 codes, 18 comments, 1420 blanks, all 21027 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,591 |          0 |          3 |      8,594 |
| TypeScript         |         61 |      4,481 |         11 |        551 |      5,043 |
| PostCSS            |          1 |      3,370 |          0 |        589 |      3,959 |
| TypeScript JSX     |          6 |      2,827 |          4 |        201 |      3,032 |
| Markdown           |          2 |        163 |          0 |         61 |        224 |
| JavaScript         |          2 |         70 |          3 |         10 |         83 |
| JSON with Comments |          2 |         48 |          0 |          2 |         50 |
| XML                |          3 |         39 |          0 |          3 |         42 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         80 |     19,589 |         18 |      1,420 |     21,027 |
| . (Files)                                                              |         10 |      8,804 |          6 |         60 |      8,870 |
| app                                                                    |         23 |      3,706 |          0 |        659 |      4,365 |
| app (Files)                                                            |          3 |      3,395 |          0 |        595 |      3,990 |
| app\api                                                                |         19 |        292 |          0 |         63 |        355 |
| app\api\music                                                          |         19 |        292 |          0 |         63 |        355 |
| app\api\music\album                                                    |          1 |          9 |          0 |          4 |         13 |
| app\api\music\album\[id]                                               |          1 |          9 |          0 |          4 |         13 |
| app\api\music\artist                                                   |          1 |          9 |          0 |          4 |         13 |
| app\api\music\artist\[id]                                              |          1 |          9 |          0 |          4 |         13 |
| app\api\music\discover                                                 |          5 |         55 |          0 |         14 |         69 |
| app\api\music\discover\default-keyword                                 |          1 |         10 |          0 |          3 |         13 |
| app\api\music\discover\home                                            |          1 |          5 |          0 |          3 |          8 |
| app\api\music\discover\hot                                             |          1 |         10 |          0 |          3 |         13 |
| app\api\music\discover\search-assist                                   |          1 |          7 |          0 |          2 |          9 |
| app\api\music\discover\suggest                                         |          1 |         23 |          0 |          3 |         26 |
| app\api\music\playlist                                                 |          1 |         24 |          0 |          3 |         27 |
| app\api\music\playlist\[id]                                            |          1 |         24 |          0 |          3 |         27 |
| app\api\music\scene                                                    |          2 |         15 |          0 |          6 |         21 |
| app\api\music\scene\sati                                               |          1 |          7 |          0 |          3 |         10 |
| app\api\music\scene\sport                                              |          1 |          8 |          0 |          3 |         11 |
| app\api\music\search                                                   |          2 |         74 |          0 |          8 |         82 |
| app\api\music\search (Files)                                           |          1 |         37 |          0 |          4 |         41 |
| app\api\music\search\artists                                           |          1 |         37 |          0 |          4 |         41 |
| app\api\music\toplist                                                  |          2 |         14 |          0 |          7 |         21 |
| app\api\music\toplist (Files)                                          |          1 |          5 |          0 |          3 |          8 |
| app\api\music\toplist\[id]                                             |          1 |          9 |          0 |          4 |         13 |
| app\api\music\track                                                    |          5 |         92 |          0 |         17 |        109 |
| app\api\music\track\[id]                                               |          5 |         92 |          0 |         17 |        109 |
| app\api\music\track\[id] (Files)                                       |          1 |         24 |          0 |          3 |         27 |
| app\api\music\track\[id]\download-url                                  |          1 |         11 |          0 |          4 |         15 |
| app\api\music\track\[id]\insight                                       |          1 |          9 |          0 |          4 |         13 |
| app\api\music\track\[id]\lyric                                         |          1 |         24 |          0 |          3 |         27 |
| app\api\music\track\[id]\play-url                                      |          1 |         24 |          0 |          3 |         27 |
| app\offline                                                            |          1 |         19 |          0 |          1 |         20 |
| docs                                                                   |          1 |         36 |          0 |         14 |         50 |
| public                                                                 |          5 |        114 |          2 |         12 |        128 |
| public (Files)                                                         |          2 |         75 |          2 |          9 |         86 |
| public\assets                                                          |          1 |         17 |          0 |          1 |         18 |
| public\icons                                                           |          2 |         22 |          0 |          2 |         24 |
| src                                                                    |         24 |      5,791 |         10 |        523 |      6,324 |
| src\components                                                         |          2 |      2,665 |          4 |        171 |      2,840 |
| src\hooks                                                              |          1 |        767 |          5 |         71 |        843 |
| src\lib                                                                |         19 |      1,966 |          1 |        240 |      2,207 |
| src\lib (Files)                                                        |         15 |        609 |          0 |        100 |        709 |
| src\lib\music                                                          |          4 |      1,357 |          1 |        140 |      1,498 |
| src\lib\music (Files)                                                  |          2 |        228 |          0 |         26 |        254 |
| src\lib\music\providers                                                |          2 |      1,129 |          1 |        114 |      1,244 |
| src\store                                                              |          1 |        218 |          0 |         13 |        231 |
| src\types                                                              |          1 |        175 |          0 |         28 |        203 |
| tests                                                                  |         17 |      1,138 |          0 |        152 |      1,290 |
| tests\e2e                                                              |          1 |        188 |          0 |         21 |        209 |
| tests\integration                                                      |          4 |        114 |          0 |         21 |        135 |
| tests\unit                                                             |         12 |        836 |          0 |        110 |        946 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\MiningQwQMusic\.eslintrc.json                                       | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\MiningQwQMusic\README.md                                            | Markdown           |        127 |          0 |         47 |        174 |
| c:\MiningQwQMusic\app\api\music\album\[id]\route.ts                    | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\artist\[id]\route.ts                   | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\default-keyword\route.ts      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\home\route.ts                 | TypeScript         |          5 |          0 |          3 |          8 |
| c:\MiningQwQMusic\app\api\music\discover\hot\route.ts                  | TypeScript         |         10 |          0 |          3 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\search-assist\route.ts        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\MiningQwQMusic\app\api\music\discover\suggest\route.ts              | TypeScript         |         23 |          0 |          3 |         26 |
| c:\MiningQwQMusic\app\api\music\playlist\[id]\route.ts                 | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\api\music\scene\sati\route.ts                    | TypeScript         |          7 |          0 |          3 |         10 |
| c:\MiningQwQMusic\app\api\music\scene\sport\route.ts                   | TypeScript         |          8 |          0 |          3 |         11 |
| c:\MiningQwQMusic\app\api\music\search\artists\route.ts                | TypeScript         |         37 |          0 |          4 |         41 |
| c:\MiningQwQMusic\app\api\music\search\route.ts                        | TypeScript         |         37 |          0 |          4 |         41 |
| c:\MiningQwQMusic\app\api\music\toplist\[id]\route.ts                  | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\toplist\route.ts                       | TypeScript         |          5 |          0 |          3 |          8 |
| c:\MiningQwQMusic\app\api\music\track\[id]\download-url\route.ts       | TypeScript         |         11 |          0 |          4 |         15 |
| c:\MiningQwQMusic\app\api\music\track\[id]\insight\route.ts            | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\track\[id]\lyric\route.ts              | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\api\music\track\[id]\play-url\route.ts           | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\api\music\track\[id]\route.ts                    | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\globals.css                                      | PostCSS            |      3,370 |          0 |        589 |      3,959 |
| c:\MiningQwQMusic\app\layout.tsx                                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\MiningQwQMusic\app\offline\page.tsx                                 | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\MiningQwQMusic\app\page.tsx                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\MiningQwQMusic\docs\upstream-contract.md                            | Markdown           |         36 |          0 |         14 |         50 |
| c:\MiningQwQMusic\next-env.d.ts                                        | TypeScript         |          0 |          5 |          2 |          7 |
| c:\MiningQwQMusic\next.config.mjs                                      | JavaScript         |         17 |          1 |          2 |         20 |
| c:\MiningQwQMusic\package-lock.json                                    | JSON               |      8,531 |          0 |          1 |      8,532 |
| c:\MiningQwQMusic\package.json                                         | JSON               |         38 |          0 |          1 |         39 |
| c:\MiningQwQMusic\playwright.config.ts                                 | TypeScript         |         25 |          0 |          2 |         27 |
| c:\MiningQwQMusic\public\assets\default-cover.svg                      | XML                |         17 |          0 |          1 |         18 |
| c:\MiningQwQMusic\public\icons\icon-192.svg                            | XML                |         11 |          0 |          1 |         12 |
| c:\MiningQwQMusic\public\icons\icon-512.svg                            | XML                |         11 |          0 |          1 |         12 |
| c:\MiningQwQMusic\public\manifest.webmanifest                          | JSON               |         22 |          0 |          1 |         23 |
| c:\MiningQwQMusic\public\sw.js                                         | JavaScript         |         53 |          2 |          8 |         63 |
| c:\MiningQwQMusic\src\components\player-app.tsx                        | TypeScript JSX     |      2,649 |          3 |        166 |      2,818 |
| c:\MiningQwQMusic\src\components\sw-register.tsx                       | TypeScript JSX     |         16 |          1 |          5 |         22 |
| c:\MiningQwQMusic\src\hooks\use-player-controller.ts                   | TypeScript         |        767 |          5 |         71 |        843 |
| c:\MiningQwQMusic\src\lib\api-response.ts                              | TypeScript         |         26 |          0 |          3 |         29 |
| c:\MiningQwQMusic\src\lib\api-route.ts                                 | TypeScript         |         19 |          0 |          2 |         21 |
| c:\MiningQwQMusic\src\lib\circuit-breaker.ts                           | TypeScript         |         42 |          0 |          7 |         49 |
| c:\MiningQwQMusic\src\lib\client-api.ts                                | TypeScript         |        131 |          0 |         21 |        152 |
| c:\MiningQwQMusic\src\lib\detail-palette-transition.ts                 | TypeScript         |        103 |          0 |         13 |        116 |
| c:\MiningQwQMusic\src\lib\discover-action.ts                           | TypeScript         |         37 |          0 |          9 |         46 |
| c:\MiningQwQMusic\src\lib\errors.ts                                    | TypeScript         |         19 |          0 |          3 |         22 |
| c:\MiningQwQMusic\src\lib\home-grid.ts                                 | TypeScript         |         33 |          0 |          6 |         39 |
| c:\MiningQwQMusic\src\lib\http.ts                                      | TypeScript         |         63 |          0 |          9 |         72 |
| c:\MiningQwQMusic\src\lib\lyrics.ts                                    | TypeScript         |         30 |          0 |          6 |         36 |
| c:\MiningQwQMusic\src\lib\music\adapter.ts                             | TypeScript         |         43 |          0 |          4 |         47 |
| c:\MiningQwQMusic\src\lib\music\providers\mock.ts                      | TypeScript         |        260 |          0 |         22 |        282 |
| c:\MiningQwQMusic\src\lib\music\providers\netease-like.ts              | TypeScript         |        869 |          1 |         92 |        962 |
| c:\MiningQwQMusic\src\lib\music\service.ts                             | TypeScript         |        185 |          0 |         22 |        207 |
| c:\MiningQwQMusic\src\lib\playback-guard.ts                            | TypeScript         |         50 |          0 |          9 |         59 |
| c:\MiningQwQMusic\src\lib\player-ui.ts                                 | TypeScript         |         16 |          0 |          2 |         18 |
| c:\MiningQwQMusic\src\lib\playlist-import.ts                           | TypeScript         |         17 |          0 |          2 |         19 |
| c:\MiningQwQMusic\src\lib\theme-preference.ts                          | TypeScript         |         20 |          0 |          7 |         27 |
| c:\MiningQwQMusic\src\lib\trace.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\MiningQwQMusic\src\store\player-store.ts                            | TypeScript         |        218 |          0 |         13 |        231 |
| c:\MiningQwQMusic\src\types\music.ts                                   | TypeScript         |        175 |          0 |         28 |        203 |
| c:\MiningQwQMusic\tests\e2e\home.spec.ts                               | TypeScript         |        188 |          0 |         21 |        209 |
| c:\MiningQwQMusic\tests\integration\music-discover-routes.test.ts      | TypeScript         |         36 |          0 |          6 |         42 |
| c:\MiningQwQMusic\tests\integration\music-search-artists-route.test.ts | TypeScript         |         27 |          0 |          5 |         32 |
| c:\MiningQwQMusic\tests\integration\music-search-route.test.ts         | TypeScript         |         27 |          0 |          5 |         32 |
| c:\MiningQwQMusic\tests\integration\music-track-insight-route.test.ts  | TypeScript         |         24 |          0 |          5 |         29 |
| c:\MiningQwQMusic\tests\unit\detail-palette-transition.test.ts         | TypeScript         |         62 |          0 |         11 |         73 |
| c:\MiningQwQMusic\tests\unit\discover-action.test.ts                   | TypeScript         |         53 |          0 |          4 |         57 |
| c:\MiningQwQMusic\tests\unit\home-grid.test.ts                         | TypeScript         |         19 |          0 |          4 |         23 |
| c:\MiningQwQMusic\tests\unit\lyrics.test.ts                            | TypeScript         |         18 |          0 |          3 |         21 |
| c:\MiningQwQMusic\tests\unit\mock-adapter.test.ts                      | TypeScript         |         18 |          0 |          4 |         22 |
| c:\MiningQwQMusic\tests\unit\netease-adapter.test.ts                   | TypeScript         |        326 |          0 |         30 |        356 |
| c:\MiningQwQMusic\tests\unit\playback-guard.test.ts                    | TypeScript         |         66 |          0 |          8 |         74 |
