Date : 2026-06-15 21:58:34
Directory : c:\MiningQwQMusic
Total : 128 files,  32077 codes, 29 comments, 2843 blanks, all 34949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         86 |      9,780 |         16 |      1,165 |     10,961 |
| JSON               |          6 |      8,618 |          0 |          3 |      8,621 |
| TypeScript JSX     |          8 |      6,803 |          6 |        474 |      7,283 |
| PostCSS            |          2 |      5,469 |          0 |        945 |      6,414 |
| Markdown           |         11 |        671 |          0 |        159 |        830 |
| JavaScript         |          3 |        264 |          3 |         43 |        310 |
| Log                |          3 |        155 |          0 |          9 |        164 |
| PowerShell         |          1 |         89 |          0 |         14 |        103 |
| Shell Script       |          1 |         64 |          1 |         14 |         79 |
| JSON with Comments |          2 |         48 |          0 |          2 |         50 |
| HTML               |          1 |         43 |          0 |          1 |         44 |
| XML                |          3 |         39 |          0 |          3 |         42 |
| Properties         |          1 |         34 |          3 |         11 |         48 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        128 |     32,077 |         29 |      2,843 |     34,949 |
| . (Files)                                                                |         14 |      8,990 |          6 |         72 |      9,068 |
| .VSCodeCounter                                                           |         10 |        412 |          0 |         52 |        464 |
| .VSCodeCounter\2026-05-21_21-41-52                                       |          5 |        132 |          0 |         26 |        158 |
| .VSCodeCounter\2026-05-25_22-09-46                                       |          5 |        280 |          0 |         26 |        306 |
| app                                                                      |         27 |      5,995 |          0 |      1,035 |      7,030 |
| app (Files)                                                              |          5 |      5,396 |          0 |        932 |      6,328 |
| app\api                                                                  |         21 |        580 |          0 |        102 |        682 |
| app\api\account                                                          |          1 |        142 |          0 |         20 |        162 |
| app\api\account\[...path]                                                |          1 |        142 |          0 |         20 |        162 |
| app\api\music                                                            |         20 |        438 |          0 |         82 |        520 |
| app\api\music\album                                                      |          1 |          9 |          0 |          4 |         13 |
| app\api\music\album\[id]                                                 |          1 |          9 |          0 |          4 |         13 |
| app\api\music\artist                                                     |          1 |          9 |          0 |          4 |         13 |
| app\api\music\artist\[id]                                                |          1 |          9 |          0 |          4 |         13 |
| app\api\music\discover                                                   |          5 |         55 |          0 |         14 |         69 |
| app\api\music\discover\default-keyword                                   |          1 |         10 |          0 |          3 |         13 |
| app\api\music\discover\home                                              |          1 |          5 |          0 |          3 |          8 |
| app\api\music\discover\hot                                               |          1 |         10 |          0 |          3 |         13 |
| app\api\music\discover\search-assist                                     |          1 |          7 |          0 |          2 |          9 |
| app\api\music\discover\suggest                                           |          1 |         23 |          0 |          3 |         26 |
| app\api\music\playlist                                                   |          2 |         89 |          0 |         16 |        105 |
| app\api\music\playlist\[id]                                              |          1 |         24 |          0 |          3 |         27 |
| app\api\music\playlist\resolve                                           |          1 |         65 |          0 |         13 |         78 |
| app\api\music\scene                                                      |          2 |         15 |          0 |          6 |         21 |
| app\api\music\scene\sati                                                 |          1 |          7 |          0 |          3 |         10 |
| app\api\music\scene\sport                                                |          1 |          8 |          0 |          3 |         11 |
| app\api\music\search                                                     |          2 |         74 |          0 |          8 |         82 |
| app\api\music\search (Files)                                             |          1 |         37 |          0 |          4 |         41 |
| app\api\music\search\artists                                             |          1 |         37 |          0 |          4 |         41 |
| app\api\music\toplist                                                    |          2 |         14 |          0 |          7 |         21 |
| app\api\music\toplist (Files)                                            |          1 |          5 |          0 |          3 |          8 |
| app\api\music\toplist\[id]                                               |          1 |          9 |          0 |          4 |         13 |
| app\api\music\track                                                      |          5 |        173 |          0 |         23 |        196 |
| app\api\music\track\[id]                                                 |          5 |        173 |          0 |         23 |        196 |
| app\api\music\track\[id] (Files)                                         |          1 |         24 |          0 |          3 |         27 |
| app\api\music\track\[id]\download-url                                    |          1 |         11 |          0 |          4 |         15 |
| app\api\music\track\[id]\insight                                         |          1 |          9 |          0 |          4 |         13 |
| app\api\music\track\[id]\lyric                                           |          1 |         24 |          0 |          3 |         27 |
| app\api\music\track\[id]\play-url                                        |          1 |        105 |          0 |          9 |        114 |
| app\offline                                                              |          1 |         19 |          0 |          1 |         20 |
| docs                                                                     |          2 |        124 |          0 |         57 |        181 |
| ops                                                                      |          3 |        187 |          4 |         39 |        230 |
| ops\nginx                                                                |          1 |         34 |          3 |         11 |         48 |
| ops\scripts                                                              |          2 |        153 |          1 |         28 |        182 |
| public                                                                   |          8 |        524 |          2 |         71 |        597 |
| public (Files)                                                           |          2 |        108 |          2 |          9 |        119 |
| public\assets                                                            |          1 |         17 |          0 |          1 |         18 |
| public\desktop-shell                                                     |          3 |        377 |          0 |         59 |        436 |
| public\icons                                                             |          2 |         22 |          0 |          2 |         24 |
| src                                                                      |         36 |     11,403 |         17 |        998 |     12,418 |
| src\components                                                           |          3 |      6,228 |          6 |        374 |      6,608 |
| src\hooks                                                                |          1 |        928 |          9 |         88 |      1,025 |
| src\lib                                                                  |         26 |      3,418 |          2 |        442 |      3,862 |
| src\lib (Files)                                                          |         22 |      1,966 |          1 |        292 |      2,259 |
| src\lib\music                                                            |          4 |      1,452 |          1 |        150 |      1,603 |
| src\lib\music (Files)                                                    |          2 |        230 |          0 |         26 |        256 |
| src\lib\music\providers                                                  |          2 |      1,222 |          1 |        124 |      1,347 |
| src\store                                                                |          4 |        484 |          0 |         34 |        518 |
| src\types                                                                |          2 |        345 |          0 |         60 |        405 |
| tests                                                                    |         28 |      4,442 |          0 |        519 |      4,961 |
| tests\e2e                                                                |          2 |      1,724 |          0 |        137 |      1,861 |
| tests\integration                                                        |          7 |        405 |          0 |         69 |        474 |
| tests\unit                                                               |         19 |      2,313 |          0 |        313 |      2,626 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-21_21-41-52\details.md          | Markdown           |         57 |          0 |          6 |         63 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-21_21-41-52\diff-details.md     | Markdown           |          9 |          0 |          6 |         15 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-21_21-41-52\diff.md             | Markdown           |         12 |          0 |          7 |         19 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-21_21-41-52\results.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-21_21-41-52\results.md          | Markdown           |         53 |          0 |          7 |         60 |
